grabcut called
img, mask, bgdModel, fgdModel initialized
GMMs initialized (bgdGMM and fgdGMM)
initMaskWithRect called
[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]
Background samples: 5640
Foreground samples: 3960
Background GMM means:
Component 0: 129.559 134.669 128.251 
Component 1: 180.777 184.217 175.213 
Component 2: 194.931 198.876 187.494 
Component 3: 150.09 155.461 150.29 
Component 4: 164.738 169.684 164.467 
Foreground GMM means:
Component 0: 148.495 154.646 150.659 
Component 1: 93.77 105.59 86.118 
Component 2: 185.985 189.807 182.167 
Component 3: 70.6674 78.4037 66.2965 
Component 4: 167.265 172.701 168.31 
initGMMs called
calcBeta called
Beta: 0.000636304
Left edge weights sample:
0 49.9046 42.837 48.496 49.1483 
0 47.6699 47.6699 48.496 47.6699 
0 45.5352 49.7145 49.9046 50 
0 50 49.7145 41.3111 48.496 
0 49.9046 49.1483 50 49.9046 
calcNWeights called
Component assignment histogram:
Component 0: 1291 pixels
Component 1: 1790 pixels
Component 2: 1849 pixels
Component 3: 2351 pixels
Component 4: 2319 pixels
assignGMMsComponents called
GMM weights after learning (background):
Component 0: 0.140603
Component 1: 0.199291
Component 2: 0.162057
Component 3: 0.255851
Component 4: 0.242199
GMM weights after learning (foreground):
Component 0: 0.125758
Component 1: 0.168182
Component 2: 0.236111
Component 3: 0.229293
Component 4: 0.240657
learnGMMs called
constructGCGraph called

--- Graph Vertices and Edges ---
Vertex 0: weight = -450, parent = 0, t = 0
From 3890 to 4010, weight = 30.0344
From 3890 to 4009, weight = 22.0079
From 3890 to 3891, weight = 49.6513
From 3890 to 3771, weight = 34.4449
From 3890 to 3770, weight = 49.1483
From 3890 to 3769, weight = 31.6498
From 3890 to 3889, weight = 49.6829
From 3891 to 4012, weight = 34.5987
From 3891 to 4011, weight = 46.1771
From 3891 to 4010, weight = 21.4959
From 3891 to 3892, weight = 49.5881
From 3891 to 3772, weight = 28.9339
From 3891 to 3771, weight = 48.9299
From 3891 to 3770, weight = 34.6427
From 3891 to 3890, weight = 49.6513
From 3892 to 4013, weight = 35.3553
From 3892 to 4012, weight = 47.6093
From 3892 to 4011, weight = 33.6863
From 3892 to 3893, weight = 43.4408
From 3892 to 3773, weight = 21.4003
From 3892 to 3772, weight = 38.7151
From 3892 to 3771, weight = 33.6648
From 3892 to 3891, weight = 49.5881
From 3893 to 4014, weight = 29.2114
From 3893 to 4013, weight = 43.4408
From 3893 to 4012, weight = 24.7888
From 3893 to 3894, weight = 46.236
From 3893 to 3774, weight = 11.8268
From 3893 to 3773, weight = 16.5037
From 3893 to 3772, weight = 16.8682
From 3893 to 3892, weight = 43.4408
From 3894 to 4015, weight = 30.2903
From 3894 to 4014, weight = 29.9962
From 3894 to 4013, weight = 23.0837
From 3894 to 3895, weight = 47.6093
From 3894 to 3775, weight = 10.5469
From 3894 to 3774, weight = 8.82386
From 3894 to 3773, weight = 6.07101
From 3894 to 3893, weight = 46.236
From 3895 to 4016, weight = 35.1534
From 3895 to 4015, weight = 48.4343
From 3895 to 4014, weight = 27.5154
From 3895 to 3896, weight = 32.5416
From 3895 to 3776, weight = 28.6044
From 3895 to 3775, weight = 23.0935
From 3895 to 3774, weight = 10.6278
From 3895 to 3894, weight = 47.6093
From 3896 to 4017, weight = 26.2331
From 3896 to 4016, weight = 31.744
From 3896 to 4015, weight = 17.7265
From 3896 to 3897, weight = 45.8551
From 3896 to 3777, weight = 12.1317
From 3896 to 3776, weight = 14.5686
From 3896 to 3775, weight = 3.38084
From 3896 to 3895, weight = 32.5416
From 3897 to 4018, weight = 34.6868
From 3897 to 4017, weight = 46.8877
From 3897 to 4016, weight = 30.5419
From 3897 to 3898, weight = 43.8574
From 3897 to 3778, weight = 12.7653
From 3897 to 3777, weight = 28.7626
From 3897 to 3776, weight = 17.8965
From 3897 to 3896, weight = 45.8551
From 3898 to 4019, weight = 27.5154
From 3898 to 4018, weight = 45.8551
From 3898 to 4017, weight = 34.8861
From 3898 to 3899, weight = 40.5558
From 3898 to 3779, weight = 17.292
From 3898 to 3778, weight = 32.5416
From 3898 to 3777, weight = 29.7933
From 3898 to 3897, weight = 43.8574
From 3899 to 4020, weight = 34.4449
From 3899 to 4019, weight = 49.9046
From 3899 to 4018, weight = 20.3382
From 3899 to 3900, weight = 49.8412
From 3899 to 3780, weight = 25.6064
From 3899 to 3779, weight = 42.7825
From 3899 to 3778, weight = 33.7292
From 3899 to 3898, weight = 40.5558
From 3900 to 4021, weight = 30.3289
From 3900 to 4020, weight = 48.8055
From 3900 to 4019, weight = 35.2206
From 3900 to 3901, weight = 42.9735
From 3900 to 3781, weight = 30.5419
From 3900 to 3780, weight = 36.7001
From 3900 to 3779, weight = 30.4255
From 3900 to 3899, weight = 49.8412
From 3901 to 4022, weight = 30.2325
From 3901 to 4021, weight = 28.6895
From 3901 to 4020, weight = 26.8239
From 3901 to 3902, weight = 5.03412
From 3901 to 3782, weight = 34.27
From 3901 to 3781, weight = 49.1796
From 3901 to 3780, weight = 33.7292
From 3901 to 3900, weight = 42.9735
From 3902 to 4023, weight = 8.17691
From 3902 to 4022, weight = 13.6357
From 3902 to 4021, weight = 19.4275
From 3902 to 3903, weight = 15.6049
From 3902 to 3783, weight = 12.5319
From 3902 to 3782, weight = 6.60575
From 3902 to 3781, weight = 3.49236
From 3902 to 3901, weight = 5.03412
From 3903 to 4024, weight = 28.0635
From 3903 to 4023, weight = 48.7124
From 3903 to 4022, weight = 34.5107
From 3903 to 3904, weight = 30.1685
From 3903 to 3784, weight = 31.9127
From 3903 to 3783, weight = 47.8827
From 3903 to 3782, weight = 31.19
From 3903 to 3902, weight = 15.6049
From 3904 to 4025, weight = 14.3326
From 3904 to 4024, weight = 12.2299
From 3904 to 4023, weight = 24.3666
From 3904 to 3905, weight = 48.496
From 3904 to 3785, weight = 21.6056
From 3904 to 3784, weight = 35.258
From 3904 to 3783, weight = 18.9754
From 3904 to 3903, weight = 30.1685
From 3905 to 4026, weight = 7.70707
From 3905 to 4025, weight = 14.1213
From 3905 to 4024, weight = 5.55358
From 3905 to 3906, weight = 42.6195
From 3905 to 3786, weight = 16.2053
From 3905 to 3785, weight = 23.4489
From 3905 to 3784, weight = 19.8271
From 3905 to 3904, weight = 48.496
From 3906 to 4027, weight = 17.7152
From 3906 to 4026, weight = 24.8783
From 3906 to 4025, weight = 20.7698
From 3906 to 3907, weight = 49.8095
From 3906 to 3787, weight = 18.9392
From 3906 to 3786, weight = 38.1526
From 3906 to 3785, weight = 26.7047
From 3906 to 3905, weight = 42.6195
From 3907 to 4028, weight = 23.3942
From 3907 to 4027, weight = 24.2069
From 3907 to 4026, weight = 16.8467
From 3907 to 3908, weight = 49.3049
From 3907 to 3788, weight = 32.4657
From 3907 to 3787, weight = 25.101
From 3907 to 3786, weight = 25.6064
From 3907 to 3906, weight = 49.8095
From 3908 to 4029, weight = 7.03676
From 3908 to 4028, weight = 28.3267
From 3908 to 4027, weight = 13.9103
From 3908 to 3909, weight = 47.6699
From 3908 to 3789, weight = 34.2047
From 3908 to 3788, weight = 42.43
From 3908 to 3787, weight = 14.4241
From 3908 to 3907, weight = 49.3049
From 3909 to 4030, weight = 35.0864
From 3909 to 4029, weight = 16.5037
From 3909 to 4028, weight = 26.4174
From 3909 to 3910, weight = 40.2217
From 3909 to 3790, weight = 27.5154
From 3909 to 3789, weight = 49.1483
From 3909 to 3788, weight = 33.7506
From 3909 to 3908, weight = 47.6699
From 3910 to 4031, weight = 31.8113
From 3910 to 4030, weight = 43.3028
From 3910 to 4029, weight = 24.8836
From 3910 to 3911, weight = 40.6592
From 3910 to 3791, weight = 31.8113
From 3910 to 3790, weight = 49.8095
From 3910 to 3789, weight = 26.2331
From 3910 to 3909, weight = 40.2217
From 3911 to 4032, weight = 20.8095
From 3911 to 4031, weight = 49.1483
From 3911 to 4030, weight = 34.975
From 3911 to 3912, weight = 27.8442
From 3911 to 3792, weight = 35.1534
From 3911 to 3791, weight = 49.1483
From 3911 to 3790, weight = 28.0635
From 3911 to 3910, weight = 40.6592
From 3912 to 4033, weight = 34.9305
From 3912 to 4032, weight = 49.8412
From 3912 to 4031, weight = 23.6035
From 3912 to 3913, weight = 32.5002
From 3912 to 3793, weight = 34.4449
From 3912 to 3792, weight = 25.6499
From 3912 to 3791, weight = 23.6035
From 3912 to 3911, weight = 27.8442
From 3913 to 4034, weight = 34.5107
From 3913 to 4033, weight = 32.9793
From 3913 to 4032, weight = 21.6882
From 3913 to 3914, weight = 48.5886
From 3913 to 3794, weight = 4.62366
From 3913 to 3793, weight = 30.7108
From 3913 to 3792, weight = 4.07893
From 3913 to 3912, weight = 32.5002
From 3914 to 4035, weight = 34.9972
From 3914 to 4034, weight = 46.7091
From 3914 to 4033, weight = 18.6048
From 3914 to 3915, weight = 45.8551
From 3914 to 3795, weight = 20.7566
From 3914 to 3794, weight = 3.95791
From 3914 to 3793, weight = 16.6761
From 3914 to 3913, weight = 48.5886
From 3915 to 4036, weight = 32.9653
From 3915 to 4035, weight = 44.0252
From 3915 to 4034, weight = 35.1087
From 3915 to 3916, weight = 41.1537
From 3915 to 3796, weight = 21.9799
From 3915 to 3795, weight = 40.2473
From 3915 to 3794, weight = 6.41657
From 3915 to 3914, weight = 45.8551
From 3916 to 4037, weight = 23.8451
From 3916 to 4036, weight = 30.3997
From 3916 to 4035, weight = 18.7355
From 3916 to 3917, weight = 37.2886
From 3916 to 3797, weight = 22.3608
From 3916 to 3796, weight = 45.7094
From 3916 to 3795, weight = 33.9229
From 3916 to 3915, weight = 41.1537
From 3917 to 4038, weight = 22.5036
From 3917 to 4037, weight = 12.8604
From 3917 to 4036, weight = 7.54693
From 3917 to 3918, weight = 49.4621
From 3917 to 3798, weight = 27.797
From 3917 to 3797, weight = 47.6093
From 3917 to 3796, weight = 29.7744
From 3917 to 3916, weight = 37.2886
From 3918 to 4039, weight = 33.8151
From 3918 to 4038, weight = 33.6791
From 3918 to 4037, weight = 9.9346
From 3918 to 3919, weight = 46.62
From 3918 to 3799, weight = 27.3409
From 3918 to 3798, weight = 42.1341
From 3918 to 3797, weight = 34.2047
From 3918 to 3917, weight = 49.4621
From 3919 to 4040, weight = 14.7489
From 3919 to 4039, weight = 49.6829
From 3919 to 4038, weight = 30.7564
From 3919 to 3920, weight = 43.5515
From 3919 to 3800, weight = 22.4464
From 3919 to 3799, weight = 28.0219
From 3919 to 3798, weight = 34.4449
From 3919 to 3918, weight = 46.62
From 3920 to 4041, weight = 33.2391
From 3920 to 4040, weight = 36.213
From 3920 to 4039, weight = 31.9127
From 3920 to 3921, weight = 43.7738
From 3920 to 3801, weight = 35.1534
From 3920 to 3800, weight = 45.5352
From 3920 to 3799, weight = 30.2903
From 3920 to 3919, weight = 43.5515
From 3921 to 4042, weight = 33.8797
From 3921 to 4041, weight = 34.3938
From 3921 to 4040, weight = 33.9013
From 3921 to 3922, weight = 29.8439
From 3921 to 3802, weight = 20.7434
From 3921 to 3801, weight = 41.3111
From 3921 to 3800, weight = 35.2206
From 3921 to 3920, weight = 43.7738
From 3922 to 4043, weight = 29.4915
From 3922 to 4042, weight = 37.983
From 3922 to 4041, weight = 34.7531
From 3922 to 3923, weight = 49.8095
From 3922 to 3803, weight = 34.3573
From 3922 to 3802, weight = 49.8412
From 3922 to 3801, weight = 32.5278
From 3922 to 3921, weight = 29.8439
From 3923 to 4044, weight = 33.3026
From 3923 to 4043, weight = 42.837
From 3923 to 4042, weight = 25.9509
From 3923 to 3924, weight = 38.9126
From 3923 to 3804, weight = 32.0348
From 3923 to 3803, weight = 48.0965
From 3923 to 3802, weight = 35.1087
From 3923 to 3922, weight = 49.8095
From 3924 to 4045, weight = 29.8502
From 3924 to 4044, weight = 46.6794
From 3924 to 4043, weight = 34.7974
From 3924 to 3925, weight = 49.8095
From 3924 to 3805, weight = 34.0526
From 3924 to 3804, weight = 48.0965
From 3924 to 3803, weight = 21.8683
From 3924 to 3923, weight = 38.9126
From 3925 to 4046, weight = 14.8053
From 3925 to 4045, weight = 41.3111
From 3925 to 4044, weight = 32.3832
From 3925 to 3926, weight = 49.8412
From 3925 to 3806, weight = 27.9566
From 3925 to 3805, weight = 47.4883
From 3925 to 3804, weight = 33.4088
From 3925 to 3924, weight = 49.8095
From 3926 to 4047, weight = 18.6048
From 3926 to 4046, weight = 19.2879
From 3926 to 4045, weight = 28.0278
From 3926 to 3927, weight = 45.5352
From 3926 to 3807, weight = 34.7752
From 3926 to 3806, weight = 40.9448
From 3926 to 3805, weight = 32.7146
From 3926 to 3925, weight = 49.8412
From 3927 to 4048, weight = 10.3673
From 3927 to 4047, weight = 14.6802
From 3927 to 4046, weight = 6.83812
From 3927 to 3928, weight = 45.4773
From 3927 to 3808, weight = 18.7355
From 3927 to 3807, weight = 47.2471
From 3927 to 3806, weight = 34.4449
From 3927 to 3926, weight = 45.5352
From 3928 to 4049, weight = 11.0344
From 3928 to 4048, weight = 26.3111
From 3928 to 4047, weight = 18.5811
From 3928 to 3929, weight = 48.4651
From 3928 to 3809, weight = 21.9939
From 3928 to 3808, weight = 39.3359
From 3928 to 3807, weight = 34.9527
From 3928 to 3927, weight = 45.4773
From 3929 to 4050, weight = 1.74877
From 3929 to 4049, weight = 10.7822
From 3929 to 4048, weight = 13.9635
From 3929 to 3930, weight = 23.8249
From 3929 to 3810, weight = 5.68588
From 3929 to 3809, weight = 24.8783
From 3929 to 3808, weight = 23.3793
From 3929 to 3928, weight = 48.4651
From 3930 to 4051, weight = 33.6648
From 3930 to 4050, weight = 23.3001
From 3930 to 4049, weight = 30.3868
From 3930 to 3931, weight = 44.5607
From 3930 to 3811, weight = 27.8678
From 3930 to 3810, weight = 39.0366
From 3930 to 3809, weight = 35.2206
From 3930 to 3929, weight = 23.8249
From 3931 to 4052, weight = 2.02309
From 3931 to 4051, weight = 49.3049
From 3931 to 4050, weight = 26.367
From 3931 to 3932, weight = 46.7091
From 3931 to 3812, weight = 33.9877
From 3931 to 3811, weight = 48.7124
From 3931 to 3810, weight = 34.3792
From 3931 to 3930, weight = 44.5607
From 3932 to 4053, weight = 0.0426303
From 3932 to 4052, weight = 6.25399
From 3932 to 4051, weight = 34.4449
From 3932 to 3933, weight = 40.7628
From 3932 to 3813, weight = 26.017
From 3932 to 3812, weight = 49.7145
From 3932 to 3811, weight = 30.6197
From 3932 to 3931, weight = 46.7091
From 3933 to 4054, weight = 0.0180459
From 3933 to 4053, weight = 0.511058
From 3933 to 4052, weight = 13.2536
From 3933 to 3934, weight = 0.116628
From 3933 to 3814, weight = 15.2354
From 3933 to 3813, weight = 18.2143
From 3933 to 3812, weight = 26.8581
From 3933 to 3932, weight = 40.7628
From 3934 to 4055, weight = 32.1983
From 3934 to 4054, weight = 45.8551
From 3934 to 4053, weight = 31.8113
From 3934 to 3935, weight = 43.6625
From 3934 to 3815, weight = 0.0288249
From 3934 to 3814, weight = 0.000549181
From 3934 to 3813, weight = 0.00021352
From 3934 to 3933, weight = 0.116628
From 3935 to 4056, weight = 0.521349
From 3935 to 4055, weight = 31.8249
From 3935 to 4054, weight = 22.9227
From 3935 to 3936, weight = 49.4621
From 3935 to 3816, weight = 0.123606
From 3935 to 3815, weight = 0.249478
From 3935 to 3814, weight = 0.00399435
From 3935 to 3934, weight = 43.6625
From 3936 to 4057, weight = 4.2269
From 3936 to 4056, weight = 0.540835
From 3936 to 4055, weight = 20.1835
From 3936 to 3937, weight = 49.6197
From 3936 to 3817, weight = 0.0360383
From 3936 to 3816, weight = 0.24916
From 3936 to 3815, weight = 0.246689
From 3936 to 3935, weight = 49.4621
From 3937 to 4058, weight = 1.3515
From 3937 to 4057, weight = 4.59921
From 3937 to 4056, weight = 0.261727
From 3937 to 3938, weight = 4.21258
From 3937 to 3818, weight = 5.83245
From 3937 to 3817, weight = 0.0799705
From 3937 to 3816, weight = 0.261395
From 3937 to 3936, weight = 49.6197
From 3938 to 4059, weight = 3.7147
From 3938 to 4058, weight = 47.2171
From 3938 to 4057, weight = 35.2206
From 3938 to 3939, weight = 46.6794
From 3938 to 3819, weight = 18.0566
From 3938 to 3818, weight = 0.0102671
From 3938 to 3817, weight = 1.64424e-06
From 3938 to 3937, weight = 4.21258
From 3939 to 4060, weight = 8.7586
From 3939 to 4059, weight = 2.23375
From 3939 to 4058, weight = 27.5855
From 3939 to 3940, weight = 34.9453
From 3939 to 3820, weight = 32.9653
From 3939 to 3819, weight = 36.5603
From 3939 to 3818, weight = 0.0312112
From 3939 to 3938, weight = 46.6794
From 3940 to 4061, weight = 19.865
From 3940 to 4060, weight = 35.5056
From 3940 to 4059, weight = 9.04749
From 3940 to 3941, weight = 37.983
From 3940 to 3821, weight = 34.9305
From 3940 to 3820, weight = 44.5607
From 3940 to 3819, weight = 9.29845
From 3940 to 3939, weight = 34.9453
From 3941 to 4062, weight = 17.7491
From 3941 to 4061, weight = 47.2171
From 3941 to 4060, weight = 35.1311
From 3941 to 3942, weight = 39.6878
From 3941 to 3822, weight = 35.2879
From 3941 to 3821, weight = 41.7604
From 3941 to 3820, weight = 16.8467
From 3941 to 3940, weight = 37.983
From 3942 to 4063, weight = 23.0104
From 3942 to 4062, weight = 8.97105
From 3942 to 4061, weight = 21.1836
From 3942 to 3943, weight = 45.5352
From 3942 to 3823, weight = 34.7531
From 3942 to 3822, weight = 37.983
From 3942 to 3821, weight = 35.1758
From 3942 to 3941, weight = 39.6878
From 3943 to 4064, weight = 34.7531
From 3943 to 4063, weight = 44.2499
From 3943 to 4062, weight = 12.8795
From 3943 to 3944, weight = 49.6197
From 3943 to 3824, weight = 31.5493
From 3943 to 3823, weight = 48.496
From 3943 to 3822, weight = 33.7077
From 3943 to 3942, weight = 45.5352
From 3944 to 4065, weight = 35.0864
From 3944 to 4064, weight = 47.6699
From 3944 to 4063, weight = 33.0073
From 3944 to 3945, weight = 49.6197
From 3944 to 3825, weight = 30.9134
From 3944 to 3824, weight = 46.9475
From 3944 to 3823, weight = 33.0073
From 3944 to 3943, weight = 49.6197
From 3945 to 4066, weight = 24.7101
From 3945 to 4065, weight = 50
From 3945 to 4064, weight = 34.7531
From 3945 to 3946, weight = 49.2422
From 3945 to 3826, weight = 34.8861
From 3945 to 3825, weight = 46.236
From 3945 to 3824, weight = 31.5493
From 3945 to 3944, weight = 49.6197
From 3946 to 4067, weight = 35.0864
From 3946 to 4066, weight = 39.6878
From 3946 to 4065, weight = 34.8195
From 3946 to 3947, weight = 36.213
From 3946 to 3827, weight = 30.6197
From 3946 to 3826, weight = 49.9682
From 3946 to 3825, weight = 30.2903
From 3946 to 3945, weight = 49.2422
From 3947 to 4068, weight = 28.8236
From 3947 to 4067, weight = 32.5416
From 3947 to 4066, weight = 35.0864
From 3947 to 3948, weight = 49.8095
From 3947 to 3828, weight = 26.4342
From 3947 to 3827, weight = 48.219
From 3947 to 3826, weight = 25.1703
From 3947 to 3946, weight = 36.213
From 3948 to 4069, weight = 34.7531
From 3948 to 4068, weight = 42.837
From 3948 to 4067, weight = 24.7415
From 3948 to 3949, weight = 46.6794
From 3948 to 3829, weight = 32.1983
From 3948 to 3828, weight = 39.6878
From 3948 to 3827, weight = 34.7531
From 3948 to 3947, weight = 49.8095
From 3949 to 4070, weight = 11.7743
From 3949 to 4069, weight = 49.1483
From 3949 to 4068, weight = 23.0104
From 3949 to 3950, weight = 41.3111
From 3949 to 3830, weight = 33.7077
From 3949 to 3829, weight = 49.9046
From 3949 to 3828, weight = 20.3641
From 3949 to 3948, weight = 46.6794
From 3950 to 4071, weight = 35.0864
From 3950 to 4070, weight = 34.3938
From 3950 to 4069, weight = 32.1983
From 3950 to 3951, weight = 28.7992
From 3950 to 3831, weight = 34.2918
From 3950 to 3830, weight = 47.6699
From 3950 to 3829, weight = 28.0635
From 3950 to 3949, weight = 41.3111
From 3951 to 4072, weight = 28.3688
From 3951 to 4071, weight = 25.101
From 3951 to 4070, weight = 34.7531
From 3951 to 3952, weight = 18.6958
From 3951 to 3832, weight = 5.64622
From 3951 to 3831, weight = 21.5461
From 3951 to 3830, weight = 14.0348
From 3951 to 3950, weight = 28.7992
From 3952 to 4073, weight = 30.2903
From 3952 to 4072, weight = 37.983
From 3952 to 4071, weight = 34.3573
From 3952 to 3953, weight = 36.213
From 3952 to 3833, weight = 30.5419
From 3952 to 3832, weight = 43.6625
From 3952 to 3831, weight = 35.0641
From 3952 to 3951, weight = 18.6958
From 3953 to 4074, weight = 17.7491
From 3953 to 4073, weight = 48.496
From 3953 to 4072, weight = 35.2879
From 3953 to 3954, weight = 44.2499
From 3953 to 3834, weight = 33.8151
From 3953 to 3833, weight = 48.0965
From 3953 to 3832, weight = 14.7865
From 3953 to 3952, weight = 36.213
From 3954 to 4075, weight = 35.0864
From 3954 to 4074, weight = 12.4339
From 3954 to 4073, weight = 34.2918
From 3954 to 3955, weight = 42.837
From 3954 to 3835, weight = 32.6522
From 3954 to 3834, weight = 36.7001
From 3954 to 3833, weight = 34.3573
From 3954 to 3953, weight = 44.2499
From 3955 to 4076, weight = 35.0418
From 3955 to 4075, weight = 39.6878
From 3955 to 4074, weight = 19.048
From 3955 to 3956, weight = 49.8412
From 3955 to 3836, weight = 35.1311
From 3955 to 3835, weight = 31.8249
From 3955 to 3834, weight = 34.3573
From 3955 to 3954, weight = 42.837
From 3956 to 4077, weight = 23.0104
From 3956 to 4076, weight = 49.9046
From 3956 to 4075, weight = 29.1742
From 3956 to 3957, weight = 49.9046
From 3956 to 3837, weight = 34.8861
From 3956 to 3836, weight = 49.8412
From 3956 to 3835, weight = 23.8147
From 3956 to 3955, weight = 49.8412
From 3957 to 4078, weight = 29.4915
From 3957 to 4077, weight = 34.3938
From 3957 to 4076, weight = 35.0864
From 3957 to 3958, weight = 37.983
From 3957 to 3838, weight = 29.4915
From 3957 to 3837, weight = 48.8055
From 3957 to 3836, weight = 35.1311
From 3957 to 3956, weight = 49.9046
From 3958 to 4079, weight = 32.6522
From 3958 to 4078, weight = 49.3363
From 3958 to 4077, weight = 35.0864
From 3958 to 3959, weight = 49.9046
From 3958 to 3839, weight = 34.3573
From 3958 to 3838, weight = 49.3363
From 3958 to 3837, weight = 22.5036
From 3958 to 3957, weight = 37.983
From 3959 to 4079, weight = 47.2171
From 3959 to 4078, weight = 35.1311
From 3959 to 3839, weight = 47.8218
From 3959 to 3838, weight = 35.1311
From 3959 to 3958, weight = 49.9046
From 3960 to 4081, weight = 35.0864
From 3960 to 4080, weight = 39.6878
From 3960 to 3961, weight = 46.6794
From 3960 to 3841, weight = 24.3201
From 3960 to 3840, weight = 49.6197
From 3961 to 4082, weight = 20.3641
From 3961 to 4081, weight = 44.2499
From 3961 to 4080, weight = 33.7077
From 3961 to 3962, weight = 30.6717
From 3961 to 3842, weight = 31.2894
